"","tp","fp","method","n","k"
"1",3,4,"ALDEx2",5,1
"2",4,1,"DESeq2",5,1
"3",4,2,"limma",5,1
"4",3,16,"baySeq",5,1
"5",4,2,"edgeR",5,1
"6",0,0,"ALDEx2 (gamma = 0.5)",5,1
"7",1,0,"Informed",5,1
"8",3,6,"ALDEx2",10,1
"9",4,5,"DESeq2",10,1
"10",4,5,"limma",10,1
"11",3,16,"baySeq",10,1
"12",4,6,"edgeR",10,1
"13",1,0,"ALDEx2 (gamma = 0.5)",10,1
"14",3,0,"Informed",10,1
"15",4,12,"ALDEx2",25,1
"16",4,5,"DESeq2",25,1
"17",4,3,"limma",25,1
"18",3,16,"baySeq",25,1
"19",4,3,"edgeR",25,1
"20",1,0,"ALDEx2 (gamma = 0.5)",25,1
"21",4,0,"Informed",25,1
"22",4,16,"ALDEx2",50,1
"23",4,12,"DESeq2",50,1
"24",4,12,"limma",50,1
"25",3,16,"baySeq",50,1
"26",4,12,"edgeR",50,1
"27",1,0,"ALDEx2 (gamma = 0.5)",50,1
"28",4,0,"Informed",50,1
"29",4,16,"ALDEx2",75,1
"30",4,12,"DESeq2",75,1
"31",4,16,"limma",75,1
"32",3,16,"baySeq",75,1
"33",4,15,"edgeR",75,1
"34",1,0,"ALDEx2 (gamma = 0.5)",75,1
"35",4,0,"Informed",75,1
"36",4,16,"ALDEx2",100,1
"37",4,14,"DESeq2",100,1
"38",4,12,"limma",100,1
"39",3,16,"baySeq",100,1
"40",4,12,"edgeR",100,1
"41",1,0,"ALDEx2 (gamma = 0.5)",100,1
"42",4,0,"Informed",100,1
"43",4,16,"ALDEx2",125,1
"44",4,15,"DESeq2",125,1
"45",4,15,"limma",125,1
"46",3,16,"baySeq",125,1
"47",4,15,"edgeR",125,1
"48",1,0,"ALDEx2 (gamma = 0.5)",125,1
"49",4,0,"Informed",125,1
"50",4,16,"ALDEx2",150,1
"51",4,16,"DESeq2",150,1
"52",4,16,"limma",150,1
"53",3,16,"baySeq",150,1
"54",4,16,"edgeR",150,1
"55",1,0,"ALDEx2 (gamma = 0.5)",150,1
"56",4,0,"Informed",150,1
"57",4,16,"ALDEx2",175,1
"58",4,15,"DESeq2",175,1
"59",4,16,"limma",175,1
"60",3,16,"baySeq",175,1
"61",4,16,"edgeR",175,1
"62",1,0,"ALDEx2 (gamma = 0.5)",175,1
"63",4,0,"Informed",175,1
"64",4,16,"ALDEx2",200,1
"65",4,16,"DESeq2",200,1
"66",4,13,"limma",200,1
"67",3,16,"baySeq",200,1
"68",4,13,"edgeR",200,1
"69",1,0,"ALDEx2 (gamma = 0.5)",200,1
"70",4,0,"Informed",200,1
"71",4,16,"ALDEx2",225,1
"72",4,16,"DESeq2",225,1
"73",4,16,"limma",225,1
"74",3,16,"baySeq",225,1
"75",4,16,"edgeR",225,1
"76",1,0,"ALDEx2 (gamma = 0.5)",225,1
"77",4,0,"Informed",225,1
"78",4,16,"ALDEx2",250,1
"79",4,16,"DESeq2",250,1
"80",4,16,"limma",250,1
"81",3,16,"baySeq",250,1
"82",4,16,"edgeR",250,1
"83",1,0,"ALDEx2 (gamma = 0.5)",250,1
"84",4,0,"Informed",250,1
"85",4,16,"ALDEx2",275,1
"86",4,16,"DESeq2",275,1
"87",4,16,"limma",275,1
"88",3,16,"baySeq",275,1
"89",4,16,"edgeR",275,1
"90",1,0,"ALDEx2 (gamma = 0.5)",275,1
"91",4,0,"Informed",275,1
"92",4,16,"ALDEx2",300,1
"93",4,16,"DESeq2",300,1
"94",4,16,"limma",300,1
"95",3,16,"baySeq",300,1
"96",4,16,"edgeR",300,1
"97",1,0,"ALDEx2 (gamma = 0.5)",300,1
"98",4,0,"Informed",300,1
"99",3,1,"ALDEx2",5,2
"100",4,0,"DESeq2",5,2
"101",4,1,"limma",5,2
